Counter,Site name,Site ID,Latitude,Longitude
36,Langdon,8ec0cbf1-93de-498b-8516-68a49fb4b8fd,48.59116,-98.291079
37,Lorenzo,bb1a3633-528f-43e2-a48b-b9fec8b27e1e,33.705721,-101.502837
38,New Mexico,aa9a559d-ae7e-4e96-8cc0-f4c7a292868d,34.56711573,-104.0804509
39,Northern Divide,9bc0f221-0b0a-4ebb-a78b-c2b53033eb23,48.80947084,-102.914582
40,Oliver III,f54a2d7a-be96-4d4a-8893-56cc1d55bad4,46.963721,-101.232768
41,Osborn,d281239a-6783-44c2-a9c9-1c348029dbb2,39.82824086,-94.42233156
42,Pegasus,73665361-c37b-4d98-a284-dcf60ab5becd,43.50584747,-83.65281283
43,Ponderosa,cd945934-3549-400a-b6bf-786d65a09776,36.51176529,-100.7001121
44,Red Canyon,4cedfa56-6942-464c-8ae4-ad12a583cb28,32.932752,-101.175472
45,Roundhouse,d5629705-3521-4856-8074-cb331a6f0ded,41.075,-105.117
46,Roundhouse II,36602902-f598-41b5-af5e-8b53a67cf811,41.06364693,-105.1258354
47,Rush Springs,0ed78d52-dd92-4e8d-8361-6629b455f56d,34.67329866,-97.77508617
48,Sholes,dbd9ca39-d60a-458d-aae9-a051dcfcb61f,42.22169898,-97.33345822
49,Skeleton Creek,52a6c7d5-cdb1-4230-9946-0d06780972be,36.48428284,-98.31737082
50,Soldier Creek,0577d471-a5f5-49de-8596-10d7f7e27202,39.68689159,-96.07120072
51,Torrecillas,9c412639-cfc3-41da-b64b-751b7574be59,27.619361,-98.843402
52,Vasco,0659d55f-020e-4270-9e20-00a4ba0d6c02,37.798933,-121.687825
53,Wheat Ridge II,2a71a57c-e89a-45de-bf97-ad52e87eac43,45.554389,-119.579667
54,White Hills,04505207-990b-463d-93f6-751dd3cbd7b6,35.79372278,-114.4655064
55,White Mesa,ffa57180-1c2e-4219-a90b-4f531de8480c,30.90849679,-101.2634835
56,Wildcat Ranch,ee355927-1799-49b9-9462-908eb46f5e92,33.53850414,-102.907227
57,Young,03b79035-742a-49de-9b81-61b884d2c104,33.1269648,-98.86038529
